City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
east london,90,IS,1586620864,100,65.0,-15.0,33.8,17.22
qaqortoq,75,GL,1586620864,23,60.72,-46.03,51.8,11.41
hudiksvall,99,SE,1586620865,46,61.73,17.1,43.0,1.01
cape town,91,CL,1586620865,72,-36.41,-71.9,60.8,11.41
yellowknife,20,CA,1586620866,71,62.46,-114.35,9.0,6.93
rikitea,97,PF,1586620866,74,-23.12,-134.97,76.62,4.76
hilo,1,US,1586620804,77,19.73,-155.09,68.0,3.36
poya,59,NC,1586620867,74,-21.35,165.15,72.72,5.37
pevek,100,RU,1586620867,94,69.7,170.31,6.35,12.48
punta arenas,0,PH,1586620867,76,8.99,125.34,75.43,3.6
ushuaia,75,AR,1586620868,61,-54.8,-68.3,46.4,13.87
hirara,92,JP,1586620869,86,24.8,125.28,71.44,2.1
saint-philippe,82,RE,1586620869,65,-21.36,55.77,78.8,14.99
santa catalina,6,PH,1586620870,77,17.49,120.43,77.76,1.97
comodoro rivadavia,15,BR,1586620870,52,-13.66,-59.79,83.17,1.68
constitucion,100,CL,1586620870,70,-35.33,-72.42,60.84,8.59
lethem,95,GY,1586620871,52,3.38,-59.8,86.65,12.44
codrington,49,AU,1586620871,77,-38.27,141.97,51.42,13.09
cherskiy,100,RU,1586620871,96,68.75,161.3,13.42,10.58
cidreira,18,BR,1586620872,57,-30.18,-50.21,71.35,6.04
malanje,72,AO,1586620872,64,-9.54,16.34,74.14,3.76
jamestown,90,US,1586620872,59,42.1,-79.24,39.2,17.22
kyabe,100,TD,1586620873,29,9.45,18.94,96.15,8.86
boca do acre,8,IT,1586620873,15,45.68,8.41,80.01,8.05
rumonge,85,BI,1586620873,58,-3.97,29.44,77.58,2.17
shitanjing,0,CN,1586620874,13,39.23,106.34,45.0,5.99
luorong,8,CN,1586620874,73,24.41,109.61,56.75,11.7
albany,75,US,1586620800,36,42.6,-73.97,46.99,21.92
ponta do sol,20,PT,1586620875,77,38.73,-28.27,64.4,5.82
vardo,97,NO,1586620875,90,70.37,31.11,29.89,13.24
mar del plata,90,ES,1586620875,93,43.4,-4.01,60.01,4.7
san patricio,61,ML,1586620682,17,13.3,-4.9,102.47,5.66
port blair,77,CD,1586620876,55,-7.03,29.76,78.48,7.74
provideniya,100,RU,1586620876,96,64.38,-173.3,24.85,3.96
atuona,97,PF,1586620877,72,-9.8,-139.03,82.11,8.75
zhaodong,0,CN,1586620878,55,46.08,125.98,37.4,4.47
monte carmelo,0,FR,1586620878,42,42.47,9.39,69.8,11.41
kapaa,20,US,1586620878,78,22.08,-159.32,75.2,6.93
victor harbor,90,US,1586620838,55,42.98,-77.41,43.0,9.17
puerto ayora,20,ES,1586620879,60,36.59,-6.23,71.6,11.41
rostusa,23,MK,1586620879,30,41.61,20.6,62.17,3.24
lavrentiya,99,RU,1586620880,98,65.58,-171.0,27.61,8.28
mataura,100,NZ,1586620880,72,-46.19,168.86,54.0,1.99
coquimbo,100,CL,1586620881,59,-29.95,-71.34,66.2,10.29
olovo,20,BA,1586620881,32,44.13,18.58,68.0,4.7
angoram,100,PG,1586620881,96,-4.06,144.07,76.06,2.21
luderitz,0,NA,1586620882,41,-26.65,15.16,78.8,11.41
bambous virieux,40,MU,1586620882,69,-20.26,57.41,78.8,14.99
hobart,31,AU,1586620618,57,-42.88,147.33,51.8,11.41
kigoma,20,TZ,1586620883,61,-4.88,29.63,82.4,8.05
vaini,20,TO,1586620883,93,-21.2,-175.2,66.2,4.7
bluff,100,NZ,1586620944,72,-46.6,168.33,54.0,1.99
chokurdakh,100,RU,1586620944,98,70.63,147.92,28.2,16.17
port elizabeth,77,CD,1586620721,55,-7.03,29.76,78.48,7.74
dikson,99,RU,1586620944,93,73.51,80.55,10.08,7.72
rio brilhante,20,GR,1586620945,63,38.3,21.78,66.2,4.7
carnarvon,58,AU,1586620945,88,-24.87,113.63,78.8,14.99
clyde river,20,US,1586620772,52,41.3,-82.98,50.0,12.75
kholodnyy,79,RU,1586620946,87,62.72,147.95,16.65,3.22
arraial do cabo,20,BR,1586620947,47,-22.84,-46.65,75.2,4.7
barrow,1,US,1586620765,82,71.29,-156.79,-20.2,10.29
bandarbeyla,4,SO,1586620947,64,9.49,50.81,83.23,10.89
marawi,0,PH,1586620948,67,8.0,124.29,67.44,2.39
deputatskiy,96,RU,1586620948,92,69.3,139.9,22.96,13.11
nemuro,46,JP,1586620948,91,43.32,145.57,30.67,10.25
busselton,100,AU,1586620913,50,-33.65,115.33,70.0,1.88
san policarpo,61,ML,1586620949,17,13.3,-4.9,102.47,5.66
hamilton,90,US,1586620949,37,39.18,-84.53,55.4,4.7
torbay,75,CA,1586620950,75,47.67,-52.73,42.8,19.46
port alfred,77,CD,1586620950,55,-7.03,29.76,78.48,7.74
sur,0,OM,1586620951,53,22.57,59.53,84.16,11.99
ocos,40,GT,1586620951,66,14.51,-92.19,87.8,4.7
severo-kurilsk,67,RU,1586620951,94,50.68,156.12,28.44,10.02
tiksi,31,RU,1586620952,93,71.69,128.87,21.88,17.09
campbell river,90,US,1586620952,37,38.95,-84.38,55.99,4.7
galveston,20,US,1586620765,69,29.37,-94.97,75.99,14.99
odweyne,16,SO,1586620953,23,9.41,45.06,86.77,6.42
nikolskoye,20,RU,1586620953,56,59.7,30.79,41.0,13.42
butaritari,89,KI,1586620954,76,3.07,172.79,83.82,12.62
mhango,6,TZ,1586620954,52,-3.28,32.85,76.68,5.5
kez,100,RU,1586620954,84,57.9,53.72,38.75,1.81
hermanus,100,ZA,1586620955,81,-34.42,19.23,69.01,1.01
qaanaaq,70,GL,1586620955,78,77.48,-69.36,11.19,6.06
tuktoyaktuk,75,CA,1586620955,76,69.45,-133.04,-7.6,6.93
akhmeta,32,GE,1586620956,53,42.03,45.21,50.0,34.45
coruripe,5,BR,1586620956,57,-10.13,-36.18,87.98,9.75
saldanha,70,ZA,1586620956,73,-33.01,17.94,69.8,8.05
wewak,100,PG,1586620957,86,-3.55,143.63,79.11,6.13
kahului,1,US,1586620957,78,20.89,-156.47,71.6,6.93
ahipara,57,NZ,1586620957,76,-35.17,173.17,62.4,9.01
ancud,20,CL,1586620958,62,-41.87,-73.82,53.6,6.93
cacapava,75,BR,1586620958,60,-23.1,-45.71,73.4,2.24
lebu,0,CL,1586620958,59,-37.62,-73.65,58.82,13.04
anuradhapura,3,LK,1586620959,72,8.36,80.42,79.86,6.6
brae,97,GB,1586620959,93,60.4,-1.35,48.2,25.28
aguachica,100,CO,1586620959,57,8.31,-73.62,88.75,1.97
huntsville,1,US,1586620915,47,34.73,-86.59,60.8,3.36
kichera,100,RU,1586620960,51,55.94,110.1,41.65,0.78
gorontalo,4,ID,1586620859,87,0.54,123.06,75.31,3.56
srednekolymsk,1,RU,1586620961,95,67.45,153.68,16.5,7.23
bredasdorp,100,ZA,1586620961,64,-34.53,20.04,69.01,5.82
shenzhen,75,CN,1586620618,88,22.55,114.07,71.01,11.18
mogadishu,40,SO,1586620813,66,2.04,45.34,86.0,13.87
nalut,0,LY,1586621000,13,30.33,10.85,84.7,9.55
thompson,90,CA,1586620957,67,55.74,-97.86,19.4,4.7
upernavik,100,GL,1586620977,88,72.79,-56.15,19.63,7.27
sayyan,75,YE,1586621023,25,15.17,44.32,68.34,4.07
rio grande,20,GR,1586620945,63,38.3,21.78,66.2,4.7
narsaq,75,GL,1586620980,23,60.92,-46.05,51.8,11.41
mgandu,65,TZ,1586621024,55,-5.95,34.13,69.4,6.87
bilibino,99,RU,1586620966,89,68.05,166.44,6.35,1.92
saint-joseph,73,RE,1586620965,65,-21.37,55.62,78.8,14.99
nichinan,100,JP,1586621025,82,31.6,131.37,55.0,4.0
cay,4,TR,1586621026,26,38.59,31.03,55.26,8.75
teya,1,RU,1586621026,94,60.38,92.63,27.07,3.67
askiz,0,RU,1586621026,65,53.13,90.53,37.36,5.06
yokote,0,JP,1586621027,76,39.3,140.57,37.04,3.22
nabire,100,ID,1586621027,86,-3.37,135.48,78.76,0.36
homer,1,US,1586621027,68,59.64,-151.55,34.0,3.94
jinchang,46,CN,1586621028,22,38.5,102.17,44.2,11.14
rio gallegos,20,GR,1586621011,63,38.3,21.78,66.2,4.7
leoben,77,AT,1586621028,30,47.35,15.13,69.8,8.05
dharchula,0,IN,1586621029,18,29.85,80.53,62.11,7.4
samarai,73,PG,1586621029,72,-10.62,150.67,78.75,4.25
asau,83,RO,1586621029,23,46.43,26.4,61.0,11.41
port hedland,77,CD,1586621029,55,-7.03,29.76,78.48,7.74
tianjin,0,CN,1586621030,40,39.14,117.18,62.01,4.47
kununurra,90,AU,1586621030,83,-15.77,128.73,77.0,4.7
ostrovnoy,97,RU,1586621030,94,68.05,39.51,25.81,14.52
livingston,70,GB,1586621031,48,55.9,-3.52,63.0,14.99
adrar,0,MR,1586621008,9,20.5,-10.07,98.65,10.16
beringovskiy,93,RU,1586620984,93,63.05,179.32,6.48,11.45
dankov,20,RU,1586621032,38,53.25,39.16,42.8,11.18
new norfolk,93,LR,1586621032,58,6.65,-10.59,88.95,4.76
zhigansk,100,RU,1586620964,95,66.77,123.37,32.0,12.93
bethel,40,US,1586620960,38,41.37,-73.41,48.99,17.22
tura,31,IN,1586620930,36,25.52,90.22,76.46,2.42
arona,40,ES,1586621034,60,28.1,-16.68,73.4,19.46
souillac,40,MU,1586620997,69,-20.52,57.52,78.8,14.99
charters towers,90,US,1586621034,37,38.57,-83.43,55.4,6.93
belaya gora,39,UA,1586621035,38,49.03,25.77,53.98,11.86
ketchikan,1,US,1586620972,69,55.34,-131.65,39.2,5.82
san carlos del zulia,61,ML,1586621035,17,13.3,-4.9,102.47,5.66
esperance,62,AU,1586620959,68,-33.87,121.9,68.0,13.87
manokwari,78,ID,1586621036,69,-0.87,134.08,81.9,3.36
saint-augustin,100,CA,1586620990,94,51.23,-58.65,33.22,7.47
saint-pierre,66,RE,1586621014,65,-21.34,55.48,78.8,14.99
victoria,40,HK,1586620978,88,22.29,114.16,71.6,13.87
ricany,56,CZ,1586621037,29,49.99,14.65,64.0,2.24
tabuk,9,PH,1586620954,83,17.42,121.44,74.16,1.52
iralaya,75,HN,1586621038,74,15.0,-83.23,84.2,5.82
georgetown,20,MY,1586620735,79,5.41,100.34,86.0,5.82
yulara,79,AU,1586620998,22,-25.24,130.99,64.4,4.7
kismayo,88,SO,1586621099,70,-0.36,42.55,85.62,12.73
shingu,100,JP,1586621099,49,33.73,135.98,49.96,5.44
dingle,3,PH,1586620995,69,11.0,122.67,79.02,7.43
san antonio,61,ML,1586621100,17,13.3,-4.9,102.47,5.66
pierre,90,US,1586620802,70,44.37,-100.35,42.8,17.22
akureyri,90,IS,1586621101,81,65.68,-18.09,37.4,14.99
waipawa,0,NZ,1586621101,82,-41.41,175.52,59.0,20.8
hithadhoo,92,MV,1586620766,67,-0.6,73.08,85.15,8.48
kargil,0,IN,1586621102,19,34.57,76.1,33.84,5.08
khani,75,GE,1586621102,71,41.96,42.96,53.6,2.24
kieta,92,PG,1586621002,79,-6.22,155.63,80.24,2.82
makakilo city,90,US,1586620907,88,21.35,-158.09,75.2,3.36
katsuura,75,JP,1586620978,87,35.13,140.3,51.01,5.82
kavieng,97,PG,1586620989,76,-2.57,150.8,82.87,5.23
bengkulu,54,ID,1586620853,78,-3.8,102.27,80.37,4.59
swedru,20,GH,1586621104,62,5.54,-0.7,89.6,13.87
ochakiv,21,UA,1586621104,22,46.61,31.55,59.0,8.95
vostok,0,RU,1586620992,90,46.49,135.88,24.46,4.21
iqaluit,90,CA,1586620979,79,63.75,-68.51,21.2,2.24
monrovia,80,LR,1586621015,67,6.3,-10.8,85.41,6.08
castro,75,BR,1586620987,45,-24.79,-50.01,69.13,2.66
kirakira,95,SB,1586620965,80,-10.45,161.92,79.95,6.11
chaozhou,75,CN,1586621107,93,23.67,116.64,66.2,6.71
tautira,75,PF,1586620877,83,-17.73,-149.15,77.0,3.36
ushtobe,42,KZ,1586621107,42,45.25,77.98,52.3,6.55
lewistown,75,US,1586621108,48,40.6,-77.57,46.99,14.99
broome,75,US,1586621108,44,42.25,-75.83,42.01,14.99
tiznit,100,MA,1586621108,43,29.58,-9.5,70.84,10.25
oppdal,100,NO,1586621109,64,62.59,9.69,36.12,9.24
orotukan,100,RU,1586621109,92,62.27,151.7,19.9,4.21
pajarito,100,CO,1586621109,56,5.29,-72.7,72.1,1.61
mae hong son,0,CN,1586621109,61,34.82,108.93,48.2,4.47
klaksvik,100,FO,1586620978,93,62.23,-6.59,46.4,16.11
lasa,5,IT,1586620971,33,46.62,10.7,78.8,4.7
vila franca do campo,75,PT,1586621110,82,42.03,-8.16,69.01,3.36
williston,1,US,1586621049,66,48.15,-103.62,33.01,14.99
khorramabad,0,IR,1586621111,25,33.49,48.36,57.61,10.38
sinnamary,93,GF,1586621012,69,5.38,-52.95,82.67,13.13
san lawrenz,61,ML,1586621035,17,13.3,-4.9,102.47,5.66
manggar,51,ID,1586621112,80,-2.88,108.27,82.0,5.48
kaitangata,73,NZ,1586620963,96,-46.28,169.85,50.0,3.0
pouembout,59,NC,1586620969,78,-21.13,164.9,71.47,5.01
hit,57,IQ,1586621113,27,33.64,42.83,74.14,10.49
barranca,47,PE,1586621113,70,-10.75,-77.77,76.08,9.42
kodiak,90,US,1586620954,80,57.79,-152.41,39.2,14.99
tashara,34,RU,1586621114,92,55.52,83.51,32.52,5.5
saskylakh,90,RU,1586620959,94,71.92,114.08,13.53,15.1
kholtoson,100,RU,1586621114,32,50.3,103.31,43.84,3.06
avarua,87,CK,1586620928,100,-21.21,-159.78,78.8,3.36
isangel,59,VU,1586620963,67,-19.55,169.27,76.98,9.51
altay,31,CN,1586621175,39,47.87,88.12,44.33,5.26
seoul,1,KR,1586620800,75,37.57,126.98,44.6,4.81
sidi ali,99,CF,1586621176,62,5.08,19.88,83.1,3.87
ribeira grande,75,ES,1586621176,82,42.75,-8.44,60.01,3.36
coahuayana,40,MX,1586621176,37,18.73,-103.68,82.4,3.0
zarya,100,RU,1586621177,48,55.76,38.1,41.0,13.42
onega,2,RU,1586621177,88,63.91,38.14,30.45,7.9
leningradskiy,100,RU,1586620974,82,69.38,178.42,6.91,5.39
gualaquiza,100,EC,1586621178,64,-3.4,-78.55,66.15,1.03
inhambane,100,MZ,1586620992,68,-23.86,35.38,77.16,8.52
marmora,0,IT,1586620919,15,44.46,7.09,77.0,5.82
pravia,75,ES,1586621178,87,43.49,-6.15,59.0,4.7
ankazoabo,68,MG,1586621179,39,-22.28,44.52,82.11,3.91
benguela,20,AO,1586621179,70,-12.58,13.41,86.0,9.17
mahebourg,40,MU,1586620987,69,-20.41,57.7,78.8,14.99
ugoofaaru,9,MV,1586621180,68,5.67,73.0,85.78,6.73
belyy yar,43,RU,1586621181,59,55.84,32.94,40.17,12.08
san rafael,61,ML,1586620949,17,13.3,-4.9,102.47,5.66
praya,1,CV,1586620723,45,14.92,-23.51,86.0,11.41
norman wells,90,US,1586620906,67,35.22,-97.44,66.2,17.22
hirado,100,JP,1586621182,82,33.36,129.55,55.0,1.99
sioux lookout,1,US,1586621182,49,42.73,-96.23,48.0,1.77
tasiilaq,40,GL,1586621163,68,65.61,-37.64,30.2,21.92
sao felix do xingu,21,IN,1586621183,12,20.51,76.21,91.04,0.74
bathsheba,40,BB,1586620978,55,13.22,-59.52,87.8,18.34
balotra,0,IN,1586621183,13,25.83,72.23,94.53,5.61
warrington,37,GB,1586621184,68,53.39,-2.58,70.0,12.75
balabac,3,PH,1586621184,80,7.99,117.06,82.04,8.88
bac lieu,11,RS,1586621185,28,45.39,19.24,71.01,8.05
baltoji voke,51,LT,1586621185,34,55.73,23.77,50.0,9.17
berlevag,97,NO,1586620956,89,70.86,29.09,27.63,10.6
huron,1,US,1586620962,45,41.15,-82.55,48.99,11.41
ahuimanu,90,US,1586621186,73,21.44,-157.84,75.2,3.36
khatanga,80,RU,1586620994,94,71.97,102.5,7.07,12.57
yertsevo,88,RU,1586621187,87,60.8,40.09,31.08,1.97
mys shmidta,68,RU,1586621188,91,62.06,48.62,29.3,0.69
fairbanks,1,US,1586620991,92,64.84,-147.72,19.99,3.69
tilichiki,0,RU,1586620986,90,60.47,166.1,1.67,5.17
okhotsk,98,RU,1586621188,97,59.38,143.3,26.82,1.95
muros,75,ES,1586621189,82,42.78,-9.06,63.0,3.36
namibe,7,AO,1586620999,60,-15.2,12.15,80.22,9.62
roald,100,NO,1586620966,87,62.58,6.13,44.6,6.93
praia,1,CV,1586621190,45,14.92,-23.51,86.0,11.41
kirkwood,75,US,1586621190,33,38.58,-90.41,59.0,11.41
sevierville,1,US,1586621190,24,35.87,-83.56,59.0,2.8
baruun-urt,0,MN,1586621000,35,46.68,113.28,40.15,2.46
ruwi,25,OM,1586621191,62,23.6,58.55,86.0,9.17
olafsvik,12,IS,1586621192,78,64.89,-23.71,38.68,24.9
rondonopolis,6,BR,1586621252,53,-16.47,-54.64,90.37,1.36
namatanai,68,PG,1586621252,75,-3.67,152.43,82.09,4.21
hvolsvollur,90,IS,1586621253,93,63.75,-20.22,44.6,4.7
lahij,21,YE,1586621253,42,13.17,44.58,85.14,10.49
hasaki,75,JP,1586620712,87,35.73,140.83,48.2,2.24
popondetta,85,PG,1586621254,82,-8.75,148.25,77.76,3.6
airai,25,TL,1586620970,74,-8.93,125.41,60.71,0.96
alofi,100,NU,1586621254,94,-19.06,-169.92,68.0,1.12
luanda,20,AO,1586620996,74,-8.84,13.23,86.0,11.41
salym,0,RU,1586621255,87,60.06,71.48,39.34,6.73
geraldton,0,AU,1586620971,88,-28.77,114.6,72.0,6.02
tsogni,100,GA,1586621255,86,-2.79,10.1,77.86,8.55
sechura,99,PE,1586620968,72,-5.56,-80.82,75.72,6.93
salalah,75,OM,1586620961,74,17.02,54.09,84.2,9.17
leh,35,IN,1586621256,16,34.17,77.58,37.22,1.39
windsor,1,CA,1586621040,45,42.3,-83.02,51.01,10.29
saint-leu,58,RE,1586621257,65,-21.15,55.28,78.8,14.99
sorland,100,NO,1586621257,79,67.67,12.69,35.15,10.04
nome,1,US,1586620974,85,64.5,-165.41,23.0,9.17
troyes,8,FR,1586621258,25,48.33,4.08,78.8,6.93
chuy,8,UY,1586620955,57,-33.7,-53.46,70.43,4.09
nongan,0,CN,1586621259,51,44.38,125.17,37.4,2.24
areia,62,BR,1586621259,55,-6.96,-35.69,83.61,10.71
fortuna,90,US,1586621001,81,40.6,-124.16,52.0,9.46
